Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
SHSK.41	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.419	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.422	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.423	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.433	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchoididae	Aphelenchoides	D_22__Aphelenchoides sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchoididae	Aphelenchoides	D_6__Aphelenchoides sp.1
SHSK.436	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Qudsianematidae	Ecumenicus	D_6__Ecumenicus sp.1
SHSK.438	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Sphaerularioidea	Anguinidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Anguinidae	Ditylenchus	D_6__Ditylenchus
SHSK.449	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.453	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.456	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.457	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.465	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Heterocephalobellus	D_6__Heterocephalobellus
SHSK.467	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Merlinius	D_6__Merlinius sp.
SHSK.480	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.481	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.482	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.5
SHSK.484	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.485	0.75	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	Rhabditidae	Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.490	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	NA	NA	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Tylocephalus	D_6__Tylocephalus sp.
SHSK.501	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.503	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.509	0.6	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Tylencholaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Tylencholaimidae	Tylencholaimus	D_6__Tylencholaimus sp.2
SHSK.510	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.516	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.520	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.521	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.522	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.525	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Amplimerlinius	D_6__Amplimerlinius sp.
SHSK.529	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.3
SHSK.531	0.9	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.4
SHSK.532	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.3
SHSK.535	0.75	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	Rhabditidae	Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.536	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.538	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Tylenchidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Tylenchidae	Neopsilenchus	D_6__Neopsilenchus sp.
SHSK.54	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Cranchiidae	Thonus	D_6__Thonus sp.
SHSK.544	0.8	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.546	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.547	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp. 1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.55	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.4
SHSK.553	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles sp.2	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.558	0.7	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides sp.1	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.561	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.3
